

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 16:39:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1738                           ;main.c: 83:             do { LATAbits.LATA3 = 1; } while(0);
  1739                           
  1740  07B6  1598               	bsf	24,3	;volatile
  1741  07B7                     l150:	
  1742                           ;main.c: 84:             do { LATAbits.LATA4 = 1; } while(0);
  1743                           
  1744  07B7  1618               	bsf	24,4	;volatile
  1745  07B8  2FA5               	goto	l887
  1746  07B9                     l153:	
  1747                           ;main.c: 87:             do { LATAbits.LATA0 = 0; } while(0);
  1748                           
  1749  07B9  0140               	movlb	0	; select bank0
  1750  07BA  1018               	bcf	24,0	;volatile
  1751  07BB                     l155:	
  1752                           ;main.c: 88:             do { LATAbits.LATA1 = 0; } while(0);
  1753                           
  1754  07BB  1098               	bcf	24,1	;volatile
  1755  07BC                     l157:	
  1756                           ;main.c: 89:             do { LATAbits.LATA2 = 0; } while(0);
  1757                           
  1758  07BC  1118               	bcf	24,2	;volatile
  1759  07BD                     l159:	
  1760                           ;main.c: 90:             do { LATAbits.LATA3 = 0; } while(0);
  1761                           
  1762  07BD  1198               	bcf	24,3	;volatile
  1763  07BE                     l161:	
  1764                           ;main.c: 91:             do { LATAbits.LATA4 = 0; } while(0);
  1765                           
  1766  07BE  1218               	bcf	24,4	;volatile
  1767  07BF  2FA5               	goto	l887
  1768  07C0  3180  2802         	ljmp	start
  1769  07C2                     __end_of_main:	
  1770                           
  1771                           	psect	text1
  1772  0776                     __ptext1:	
  1773 ;; *************** function _SYSTEM_Initialize *****************
  1774 ;; Defined at:
  1775 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    1
  1796 ;; This function calls:
  1797 ;;		_ADC_Initialize
  1798 ;;		_OSCILLATOR_Initialize
  1799 ;;		_PIN_MANAGER_Initialize
  1800 ;;		_PMD_Initialize
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _SYSTEM_Initialize
  1808  0776                     _SYSTEM_Initialize:	
  1809  0776                     l813:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1812                           
  1813                           
  1814                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1815  0776  3187  2764  3187   	fcall	_PMD_Initialize
  1816  0779                     l815:	
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1819  0779  3187  27C2  3187   	fcall	_PIN_MANAGER_Initialize
  1820  077C                     l817:	
  1821                           
  1822                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1823  077C  3187  276C  3187   	fcall	_OSCILLATOR_Initialize
  1824  077F                     l819:	
  1825                           
  1826                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  1827  077F  3187  275C  3187   	fcall	_ADC_Initialize
  1828  0782                     l35:	
  1829  0782  0008               	return
  1830  0783                     __end_of_SYSTEM_Initialize:	
  1831                           
  1832                           	psect	text2
  1833  0764                     __ptext2:	
  1834 ;; *************** function _PMD_Initialize *****************
  1835 ;; Defined at:
  1836 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		status,2
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_SYSTEM_Initialize
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _PMD_Initialize
  1865  0764                     _PMD_Initialize:	
  1866  0764                     l727:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _PMD_Initialize: [status,2]
  1869                           
  1870                           
  1871                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  1872  0764  014F               	movlb	15	; select bank15
  1873  0765  0196               	clrf	22	;volatile
  1874                           
  1875                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  1876  0766  0197               	clrf	23	;volatile
  1877                           
  1878                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  1879  0767  0198               	clrf	24	;volatile
  1880                           
  1881                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  1882  0768  0199               	clrf	25	;volatile
  1883                           
  1884                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  1885  0769  019A               	clrf	26	;volatile
  1886                           
  1887                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  1888  076A  019B               	clrf	27	;volatile
  1889  076B                     l41:	
  1890  076B  0008               	return
  1891  076C                     __end_of_PMD_Initialize:	
  1892                           
  1893                           	psect	text3
  1894  07C2                     __ptext3:	
  1895 ;; *************** function _PIN_MANAGER_Initialize *****************
  1896 ;; Defined at:
  1897 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_SYSTEM_Initialize
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _PIN_MANAGER_Initialize
  1926  07C2                     _PIN_MANAGER_Initialize:	
  1927  07C2                     l729:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1930                           
  1931                           
  1932                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1933  07C2  0140               	movlb	0	; select bank0
  1934  07C3  019C               	clrf	28	;volatile
  1935                           
  1936                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1937  07C4  019B               	clrf	27	;volatile
  1938  07C5                     l731:	
  1939                           
  1940                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x1F;
  1941  07C5  301F               	movlw	31
  1942  07C6  0098               	movwf	24	;volatile
  1943  07C7                     l733:	
  1944                           
  1945                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1946  07C7  0199               	clrf	25	;volatile
  1947  07C8                     l735:	
  1948                           
  1949                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1950  07C8  019A               	clrf	26	;volatile
  1951  07C9                     l737:	
  1952                           
  1953                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1954  07C9  300F               	movlw	15
  1955  07CA  0096               	movwf	22	;volatile
  1956  07CB                     l739:	
  1957                           
  1958                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xE0;
  1959  07CB  30E0               	movlw	224
  1960  07CC  0092               	movwf	18	;volatile
  1961  07CD                     l741:	
  1962                           
  1963                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1964  07CD  30FF               	movlw	255
  1965  07CE  0093               	movwf	19	;volatile
  1966  07CF                     l743:	
  1967                           
  1968                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1969  07CF  30FF               	movlw	255
  1970  07D0  0094               	movwf	20	;volatile
  1971  07D1                     l745:	
  1972                           
  1973                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1974  07D1  30FF               	movlw	255
  1975  07D2  0095               	movwf	21	;volatile
  1976  07D3                     l747:	
  1977                           
  1978                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1979  07D3  30FF               	movlw	255
  1980  07D4  017E               	movlb	62	; select bank62
  1981  07D5  00D9               	movwf	89	;volatile
  1982  07D6                     l749:	
  1983                           
  1984                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  1985  07D6  30FF               	movlw	255
  1986  07D7  00CE               	movwf	78	;volatile
  1987  07D8                     l751:	
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  1990  07D8  30FF               	movlw	255
  1991  07D9  00C3               	movwf	67	;volatile
  1992  07DA                     l753:	
  1993                           
  1994                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  1995  07DA  3007               	movlw	7
  1996  07DB  00E4               	movwf	100	;volatile
  1997  07DC                     l755:	
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE0;
  2000  07DC  30E0               	movlw	224
  2001  07DD  00B8               	movwf	56	;volatile
  2002  07DE                     l757:	
  2003                           
  2004                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2005  07DE  01DA               	clrf	90	;volatile
  2006  07DF                     l759:	
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2009  07DF  01E5               	clrf	101	;volatile
  2010  07E0                     l761:	
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2013  07E0  01C4               	clrf	68	;volatile
  2014  07E1                     l763:	
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2017  07E1  01B9               	clrf	57	;volatile
  2018  07E2                     l765:	
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2021  07E2  01CF               	clrf	79	;volatile
  2022  07E3                     l767:	
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2025  07E3  01E6               	clrf	102	;volatile
  2026  07E4                     l769:	
  2027                           
  2028                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2029  07E4  01BA               	clrf	58	;volatile
  2030  07E5                     l771:	
  2031                           
  2032                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2033  07E5  01C5               	clrf	69	;volatile
  2034  07E6                     l773:	
  2035                           
  2036                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2037  07E6  01D0               	clrf	80	;volatile
  2038  07E7                     l775:	
  2039                           
  2040                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2041  07E7  01DB               	clrf	91	;volatile
  2042  07E8                     l777:	
  2043                           
  2044                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2045  07E8  30FF               	movlw	255
  2046  07E9  00BB               	movwf	59	;volatile
  2047  07EA                     l779:	
  2048                           
  2049                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2050  07EA  30FF               	movlw	255
  2051  07EB  00C6               	movwf	70	;volatile
  2052  07EC                     l781:	
  2053                           
  2054                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2055  07EC  30FF               	movlw	255
  2056  07ED  00D1               	movwf	81	;volatile
  2057  07EE                     l783:	
  2058                           
  2059                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2060  07EE  30FF               	movlw	255
  2061  07EF  00DC               	movwf	92	;volatile
  2062  07F0                     l785:	
  2063                           
  2064                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2065  07F0  3007               	movlw	7
  2066  07F1  00E7               	movwf	103	;volatile
  2067  07F2                     l787:	
  2068                           
  2069                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2070  07F2  30FF               	movlw	255
  2071  07F3  00BC               	movwf	60	;volatile
  2072  07F4                     l789:	
  2073                           
  2074                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2075  07F4  30FF               	movlw	255
  2076  07F5  00C7               	movwf	71	;volatile
  2077  07F6                     l791:	
  2078                           
  2079                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2080  07F6  30FF               	movlw	255
  2081  07F7  00D2               	movwf	82	;volatile
  2082  07F8                     l793:	
  2083                           
  2084                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2085  07F8  30FF               	movlw	255
  2086  07F9  00DD               	movwf	93	;volatile
  2087  07FA                     l795:	
  2088                           
  2089                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2090  07FA  300F               	movlw	15
  2091  07FB  00E8               	movwf	104	;volatile
  2092  07FC                     l114:	
  2093  07FC  0008               	return
  2094  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2095                           
  2096                           	psect	text4
  2097  076C                     __ptext4:	
  2098 ;; *************** function _OSCILLATOR_Initialize *****************
  2099 ;; Defined at:
  2100 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_SYSTEM_Initialize
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _OSCILLATOR_Initialize
  2129  076C                     _OSCILLATOR_Initialize:	
  2130  076C                     l797:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2133                           
  2134                           
  2135                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2136  076C  3062               	movlw	98
  2137  076D  0151               	movlb	17	; select bank17
  2138  076E  008D               	movwf	13	;volatile
  2139  076F                     l799:	
  2140                           
  2141                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2142  076F  018F               	clrf	15	;volatile
  2143  0770                     l801:	
  2144                           
  2145                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2146  0770  0191               	clrf	17	;volatile
  2147                           
  2148                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2149  0771  3002               	movlw	2
  2150  0772  0093               	movwf	19	;volatile
  2151  0773                     l803:	
  2152                           
  2153                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2154  0773  0190               	clrf	16	;volatile
  2155  0774                     l805:	
  2156                           
  2157                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2158  0774  0192               	clrf	18	;volatile
  2159  0775                     l38:	
  2160  0775  0008               	return
  2161  0776                     __end_of_OSCILLATOR_Initialize:	
  2162                           
  2163                           	psect	text5
  2164  075C                     __ptext5:	
  2165 ;; *************** function _ADC_Initialize *****************
  2166 ;; Defined at:
  2167 ;;		line 65 in file "mcc_generated_files/adc.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_SYSTEM_Initialize
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _ADC_Initialize
  2196  075C                     _ADC_Initialize:	
  2197  075C                     l807:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2200                           
  2201                           
  2202                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  2203  075C  3001               	movlw	1
  2204  075D  0141               	movlb	1	; select bank1
  2205  075E  009D               	movwf	29	;volatile
  2206                           
  2207                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x80;
  2208  075F  3080               	movlw	128
  2209  0760  009E               	movwf	30	;volatile
  2210  0761                     l809:	
  2211                           
  2212                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  2213  0761  019B               	clrf	27	;volatile
  2214  0762                     l811:	
  2215                           
  2216                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  2217  0762  019C               	clrf	28	;volatile
  2218  0763                     l180:	
  2219  0763  0008               	return
  2220  0764                     __end_of_ADC_Initialize:	
  2221                           
  2222                           	psect	text6
  2223  0783                     __ptext6:	
  2224 ;; *************** function _ADC_GetConversion *****************
  2225 ;; Defined at:
  2226 ;;		line 110 in file "mcc_generated_files/adc.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  channel         1    wreg     enum E7741
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  channel         1    3[COMMON] enum E7741
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  2    0[COMMON] unsigned short 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2240 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2242 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2243 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2244 ;;Total ram usage:        4 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _ADC_GetConversion
  2255  0783                     _ADC_GetConversion:	
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2259                           ;ADC_GetConversion@channel stored from wreg
  2260  0783  00F3               	movwf	ADC_GetConversion@channel
  2261  0784                     l863:	
  2262                           
  2263                           ;mcc_generated_files/adc.c: 110: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 111: {;mcc_generated_files/adc.c: 113:     ADCON0bits.CHS = ch
      +                          annel;
  2264  0784  0873               	movf	ADC_GetConversion@channel,w
  2265  0785  00F2               	movwf	??_ADC_GetConversion
  2266  0786  0DF2               	rlf	??_ADC_GetConversion,f
  2267  0787  0DF2               	rlf	??_ADC_GetConversion,f
  2268  0788  0141               	movlb	1	; select bank1
  2269  0789  081D               	movf	29,w	;volatile
  2270  078A  0672               	xorwf	??_ADC_GetConversion,w
  2271  078B  3903               	andlw	-253
  2272  078C  0672               	xorwf	??_ADC_GetConversion,w
  2273  078D  009D               	movwf	29	;volatile
  2274  078E                     l865:	
  2275                           
