

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 18:10:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1743  0799                     u85:	
  1744  0799  1C03               	skipc
  1745  079A  2F9C               	goto	u81
  1746  079B  2F9D               	goto	u80
  1747  079C                     u81:	
  1748  079C  2FA4               	goto	l961
  1749  079D                     u80:	
  1750  079D                     l146:	
  1751                           ;main.c: 84:             do { LATAbits.LATA0 = 1; } while(0);
  1752                           
  1753  079D  0140               	movlb	0	; select bank0
  1754  079E  1418               	bsf	24,0	;volatile
  1755  079F                     l148:	
  1756                           ;main.c: 85:             do { LATAbits.LATA1 = 1; } while(0);
  1757                           
  1758  079F  1498               	bsf	24,1	;volatile
  1759  07A0                     l150:	
  1760                           ;main.c: 86:             do { LATAbits.LATA2 = 1; } while(0);
  1761                           
  1762  07A0  1518               	bsf	24,2	;volatile
  1763  07A1                     l152:	
  1764                           ;main.c: 87:             do { LATAbits.LATA3 = 1; } while(0);
  1765                           
  1766  07A1  1598               	bsf	24,3	;volatile
  1767  07A2                     l154:	
  1768                           ;main.c: 88:             do { LATAbits.LATA4 = 1; } while(0);
  1769                           
  1770  07A2  1618               	bsf	24,4	;volatile
  1771  07A3  2F88               	goto	l957
  1772  07A4                     l961:	
  1773  07A4  0876               	movf	main@i+1,w
  1774  07A5  3A80               	xorlw	128
  1775  07A6  00F4               	movwf	??_main
  1776  07A7  3080               	movlw	128
  1777  07A8  0274               	subwf	??_main,w
  1778  07A9  1D03               	skipz
  1779  07AA  2FAD               	goto	u95
  1780  07AB  3051               	movlw	81
  1781  07AC  0275               	subwf	main@i,w
  1782  07AD                     u95:	
  1783  07AD  1C03               	skipc
  1784  07AE  2FB0               	goto	u91
  1785  07AF  2FB1               	goto	u90
  1786  07B0                     u91:	
  1787  07B0  2FB8               	goto	l963
  1788  07B1                     u90:	
  1789  07B1                     l158:	
  1790                           ;main.c: 91:             do { LATAbits.LATA0 = 1; } while(0);
  1791                           
  1792  07B1  0140               	movlb	0	; select bank0
  1793  07B2  1418               	bsf	24,0	;volatile
  1794  07B3                     l160:	
  1795                           ;main.c: 92:             do { LATAbits.LATA1 = 1; } while(0);
  1796                           
  1797  07B3  1498               	bsf	24,1	;volatile
  1798  07B4                     l162:	
  1799                           ;main.c: 93:             do { LATAbits.LATA2 = 1; } while(0);
  1800                           
  1801  07B4  1518               	bsf	24,2	;volatile
  1802  07B5                     l164:	
  1803                           ;main.c: 94:             do { LATAbits.LATA3 = 1; } while(0);
  1804                           
  1805  07B5  1598               	bsf	24,3	;volatile
  1806  07B6                     l166:	
  1807                           ;main.c: 95:             do { LATAbits.LATA4 = 0; } while(0);
  1808                           
  1809  07B6  1218               	bcf	24,4	;volatile
  1810  07B7  2F88               	goto	l957
  1811  07B8                     l963:	
  1812  07B8  0876               	movf	main@i+1,w
  1813  07B9  3A80               	xorlw	128
  1814  07BA  00F4               	movwf	??_main
  1815  07BB  3080               	movlw	128
  1816  07BC  0274               	subwf	??_main,w
  1817  07BD  1D03               	skipz
  1818  07BE  2FC1               	goto	u105
  1819  07BF  303D               	movlw	61
  1820  07C0  0275               	subwf	main@i,w
  1821  07C1                     u105:	
  1822  07C1  1C03               	skipc
  1823  07C2  2FC4               	goto	u101
  1824  07C3  2FC5               	goto	u100
  1825  07C4                     u101:	
  1826  07C4  2FCC               	goto	l965
  1827  07C5                     u100:	
  1828  07C5                     l170:	
  1829                           ;main.c: 98:             do { LATAbits.LATA0 = 1; } while(0);
  1830                           
  1831  07C5  0140               	movlb	0	; select bank0
  1832  07C6  1418               	bsf	24,0	;volatile
  1833  07C7                     l172:	
  1834                           ;main.c: 99:             do { LATAbits.LATA1 = 1; } while(0);
  1835                           
  1836  07C7  1498               	bsf	24,1	;volatile
  1837  07C8                     l174:	
  1838                           ;main.c: 100:             do { LATAbits.LATA2 = 1; } while(0);
  1839                           
  1840  07C8  1518               	bsf	24,2	;volatile
  1841  07C9                     l176:	
  1842                           ;main.c: 101:             do { LATAbits.LATA3 = 0; } while(0);
  1843                           
  1844  07C9  1198               	bcf	24,3	;volatile
  1845  07CA                     l178:	
  1846                           ;main.c: 102:             do { LATAbits.LATA4 = 0; } while(0);
  1847                           
  1848  07CA  1218               	bcf	24,4	;volatile
  1849  07CB  2F88               	goto	l957
  1850  07CC                     l965:	
  1851  07CC  0876               	movf	main@i+1,w
  1852  07CD  3A80               	xorlw	128
  1853  07CE  00F4               	movwf	??_main
  1854  07CF  3080               	movlw	128
  1855  07D0  0274               	subwf	??_main,w
  1856  07D1  1D03               	skipz
  1857  07D2  2FD5               	goto	u115
  1858  07D3  3029               	movlw	41
  1859  07D4  0275               	subwf	main@i,w
  1860  07D5                     u115:	
  1861  07D5  1C03               	skipc
  1862  07D6  2FD8               	goto	u111
  1863  07D7  2FD9               	goto	u110
  1864  07D8                     u111:	
  1865  07D8  2FE0               	goto	l967
  1866  07D9                     u110:	
  1867  07D9                     l182:	
  1868                           ;main.c: 105:             do { LATAbits.LATA0 = 1; } while(0);
  1869                           
  1870  07D9  0140               	movlb	0	; select bank0
  1871  07DA  1418               	bsf	24,0	;volatile
  1872  07DB                     l184:	
  1873                           ;main.c: 106:             do { LATAbits.LATA1 = 1; } while(0);
  1874                           
  1875  07DB  1498               	bsf	24,1	;volatile
  1876  07DC                     l186:	
  1877                           ;main.c: 107:             do { LATAbits.LATA2 = 0; } while(0);
  1878                           
  1879  07DC  1118               	bcf	24,2	;volatile
  1880  07DD                     l188:	
  1881                           ;main.c: 108:             do { LATAbits.LATA3 = 0; } while(0);
  1882                           
  1883  07DD  1198               	bcf	24,3	;volatile
  1884  07DE                     l190:	
  1885                           ;main.c: 109:             do { LATAbits.LATA4 = 0; } while(0);
  1886                           
  1887  07DE  1218               	bcf	24,4	;volatile
  1888  07DF  2F88               	goto	l957
  1889  07E0                     l967:	
  1890  07E0  0876               	movf	main@i+1,w
  1891  07E1  3A80               	xorlw	128
  1892  07E2  00F4               	movwf	??_main
  1893  07E3  3080               	movlw	128
  1894  07E4  0274               	subwf	??_main,w
  1895  07E5  1D03               	skipz
  1896  07E6  2FE9               	goto	u125
  1897  07E7  3015               	movlw	21
  1898  07E8  0275               	subwf	main@i,w
  1899  07E9                     u125:	
  1900  07E9  1C03               	skipc
  1901  07EA  2FEC               	goto	u121
  1902  07EB  2FED               	goto	u120
  1903  07EC                     u121:	
  1904  07EC  2FF4               	goto	l205
  1905  07ED                     u120:	
  1906  07ED                     l194:	
  1907                           ;main.c: 112:             do { LATAbits.LATA0 = 1; } while(0);
  1908                           
  1909  07ED  0140               	movlb	0	; select bank0
  1910  07EE  1418               	bsf	24,0	;volatile
  1911  07EF                     l196:	
  1912                           ;main.c: 113:             do { LATAbits.LATA1 = 0; } while(0);
  1913                           
  1914  07EF  1098               	bcf	24,1	;volatile
  1915  07F0                     l198:	
  1916                           ;main.c: 114:             do { LATAbits.LATA2 = 0; } while(0);
  1917                           
  1918  07F0  1118               	bcf	24,2	;volatile
  1919  07F1                     l200:	
  1920                           ;main.c: 115:             do { LATAbits.LATA3 = 0; } while(0);
  1921                           
  1922  07F1  1198               	bcf	24,3	;volatile
  1923  07F2                     l202:	
  1924                           ;main.c: 116:             do { LATAbits.LATA4 = 0; } while(0);
  1925                           
  1926  07F2  1218               	bcf	24,4	;volatile
  1927  07F3  2F88               	goto	l957
  1928  07F4                     l205:	
  1929                           ;main.c: 119:             do { LATAbits.LATA0 = 0; } while(0);
  1930                           
  1931  07F4  0140               	movlb	0	; select bank0
  1932  07F5  1018               	bcf	24,0	;volatile
  1933  07F6                     l207:	
  1934                           ;main.c: 120:             do { LATAbits.LATA1 = 0; } while(0);
  1935                           
  1936  07F6  1098               	bcf	24,1	;volatile
  1937  07F7                     l209:	
  1938                           ;main.c: 121:             do { LATAbits.LATA2 = 0; } while(0);
  1939                           
  1940  07F7  1118               	bcf	24,2	;volatile
  1941  07F8                     l211:	
  1942                           ;main.c: 122:             do { LATAbits.LATA3 = 0; } while(0);
  1943                           
  1944  07F8  1198               	bcf	24,3	;volatile
  1945  07F9                     l213:	
  1946                           ;main.c: 123:             do { LATAbits.LATA4 = 0; } while(0);
  1947                           
  1948  07F9  1218               	bcf	24,4	;volatile
  1949  07FA  2F88               	goto	l957
  1950  07FB  3180  2802         	ljmp	start
  1951  07FD                     __end_of_main:	
  1952                           
  1953                           	psect	text1
  1954  071C                     __ptext1:	
  1955 ;; *************** function _SYSTEM_Initialize *****************
  1956 ;; Defined at:
  1957 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
  1979 ;;		_ADC_Initialize
  1980 ;;		_OSCILLATOR_Initialize
  1981 ;;		_PIN_MANAGER_Initialize
  1982 ;;		_PMD_Initialize
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _SYSTEM_Initialize
  1990  071C                     _SYSTEM_Initialize:	
  1991  071C                     l865:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1997  071C  3187  270A  3187   	fcall	_PMD_Initialize
  1998  071F                     l867:	
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2001  071F  3187  2741  3187   	fcall	_PIN_MANAGER_Initialize
  2002  0722                     l869:	
  2003                           
  2004                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2005  0722  3187  2712  3187   	fcall	_OSCILLATOR_Initialize
  2006  0725                     l871:	
  2007                           
  2008                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  2009  0725  3187  2702  3187   	fcall	_ADC_Initialize
  2010  0728                     l35:	
  2011  0728  0008               	return
  2012  0729                     __end_of_SYSTEM_Initialize:	
  2013                           
  2014                           	psect	text2
  2015  070A                     __ptext2:	
  2016 ;; *************** function _PMD_Initialize *****************
  2017 ;; Defined at:
  2018 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		status,2
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_SYSTEM_Initialize
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _PMD_Initialize
  2047  070A                     _PMD_Initialize:	
  2048  070A                     l779:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _PMD_Initialize: [status,2]
  2051                           
  2052                           
  2053                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2054  070A  014F               	movlb	15	; select bank15
  2055  070B  0196               	clrf	22	;volatile
  2056                           
  2057                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2058  070C  0197               	clrf	23	;volatile
  2059                           
  2060                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2061  070D  0198               	clrf	24	;volatile
  2062                           
  2063                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2064  070E  0199               	clrf	25	;volatile
  2065                           
  2066                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2067  070F  019A               	clrf	26	;volatile
  2068                           
  2069                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2070  0710  019B               	clrf	27	;volatile
  2071  0711                     l41:	
  2072  0711  0008               	return
  2073  0712                     __end_of_PMD_Initialize:	
  2074                           
  2075                           	psect	text3
  2076  0741                     __ptext3:	
  2077 ;; *************** function _PIN_MANAGER_Initialize *****************
  2078 ;; Defined at:
  2079 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; This function calls:
  2100 ;;		Nothing
  2101 ;; This function is called by:
  2102 ;;		_SYSTEM_Initialize
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _PIN_MANAGER_Initialize
  2108  0741                     _PIN_MANAGER_Initialize:	
  2109  0741                     l781:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2112                           
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2115  0741  0140               	movlb	0	; select bank0
  2116  0742  019C               	clrf	28	;volatile
  2117                           
  2118                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2119  0743  019B               	clrf	27	;volatile
  2120  0744                     l783:	
  2121                           
  2122                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x1F;
  2123  0744  301F               	movlw	31
  2124  0745  0098               	movwf	24	;volatile
  2125  0746                     l785:	
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2128  0746  0199               	clrf	25	;volatile
  2129  0747                     l787:	
  2130                           
  2131                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2132  0747  019A               	clrf	26	;volatile
  2133  0748                     l789:	
  2134                           
  2135                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2136  0748  300F               	movlw	15
  2137  0749  0096               	movwf	22	;volatile
  2138  074A                     l791:	
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xE0;
  2141  074A  30E0               	movlw	224
  2142  074B  0092               	movwf	18	;volatile
  2143  074C                     l793:	
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2146  074C  30FF               	movlw	255
  2147  074D  0093               	movwf	19	;volatile
  2148  074E                     l795:	
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2151  074E  30FF               	movlw	255
  2152  074F  0094               	movwf	20	;volatile
  2153  0750                     l797:	
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2156  0750  30FF               	movlw	255
  2157  0751  0095               	movwf	21	;volatile
  2158  0752                     l799:	
  2159                           
  2160                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2161  0752  30FF               	movlw	255
  2162  0753  017E               	movlb	62	; select bank62
  2163  0754  00D9               	movwf	89	;volatile
  2164  0755                     l801:	
  2165                           
  2166                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2167  0755  30FF               	movlw	255
  2168  0756  00CE               	movwf	78	;volatile
  2169  0757                     l803:	
  2170                           
  2171                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2172  0757  30FF               	movlw	255
  2173  0758  00C3               	movwf	67	;volatile
  2174  0759                     l805:	
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2177  0759  3007               	movlw	7
  2178  075A  00E4               	movwf	100	;volatile
  2179  075B                     l807:	
  2180                           
  2181                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE0;
  2182  075B  30E0               	movlw	224
  2183  075C  00B8               	movwf	56	;volatile
  2184  075D                     l809:	
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2187  075D  01DA               	clrf	90	;volatile
  2188  075E                     l811:	
  2189                           
  2190                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2191  075E  01E5               	clrf	101	;volatile
  2192  075F                     l813:	
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2195  075F  01C4               	clrf	68	;volatile
  2196  0760                     l815:	
  2197                           
  2198                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2199  0760  01B9               	clrf	57	;volatile
  2200  0761                     l817:	
  2201                           
  2202                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2203  0761  01CF               	clrf	79	;volatile
  2204  0762                     l819:	
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2207  0762  01E6               	clrf	102	;volatile
  2208  0763                     l821:	
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2211  0763  01BA               	clrf	58	;volatile
  2212  0764                     l823:	
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2215  0764  01C5               	clrf	69	;volatile
  2216  0765                     l825:	
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2219  0765  01D0               	clrf	80	;volatile
  2220  0766                     l827:	
  2221                           
  2222                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2223  0766  01DB               	clrf	91	;volatile
  2224  0767                     l829:	
  2225                           
  2226                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2227  0767  30FF               	movlw	255
  2228  0768  00BB               	movwf	59	;volatile
  2229  0769                     l831:	
  2230                           
  2231                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2232  0769  30FF               	movlw	255
  2233  076A  00C6               	movwf	70	;volatile
  2234  076B                     l833:	
  2235                           
  2236                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2237  076B  30FF               	movlw	255
  2238  076C  00D1               	movwf	81	;volatile
  2239  076D                     l835:	
  2240                           
  2241                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2242  076D  30FF               	movlw	255
  2243  076E  00DC               	movwf	92	;volatile
  2244  076F                     l837:	
  2245                           
  2246                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2247  076F  3007               	movlw	7
  2248  0770  00E7               	movwf	103	;volatile
  2249  0771                     l839:	
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2252  0771  30FF               	movlw	255
  2253  0772  00BC               	movwf	60	;volatile
  2254  0773                     l841:	
  2255                           
  2256                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2257  0773  30FF               	movlw	255
  2258  0774  00C7               	movwf	71	;volatile
  2259  0775                     l843:	
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2262  0775  30FF               	movlw	255
  2263  0776  00D2               	movwf	82	;volatile
  2264  0777                     l845:	
  2265                           
  2266                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2267  0777  30FF               	movlw	255
  2268  0778  00DD               	movwf	93	;volatile
  2269  0779                     l847:	
  2270                           
  2271                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2272  0779  300F               	movlw	15
  2273  077A  00E8               	movwf	104	;volatile
  2274  077B                     l114:	
  2275  077B  0008               	return
  2276  077C                     __end_of_PIN_MANAGER_Initialize:	
  2277                           
  2278                           	psect	text4
  2279  0712                     __ptext4:	
  2280 ;; *************** function _OSCILLATOR_Initialize *****************
  2281 ;; Defined at:
  2282 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_SYSTEM_Initialize
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _OSCILLATOR_Initialize
  2311  0712                     _OSCILLATOR_Initialize:	
  2312  0712                     l849:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2315                           
  2316                           
  2317                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2318  0712  3062               	movlw	98
